Package                        Version      
------------------------------ ------
absl-py                        1.0.0
addict                         2.4.0
anyio                          3.4.0
argon2-cffi                    21.1.0
attrs                          21.2.0
Babel                          2.9.1
backcall                       0.2.0
bleach                         4.1.0
brotlipy                       0.7.0
cachetools                     4.2.4
certifi                        2021.5.30
cffi                           1.14.6
chardet                        4.0.0
charset-normalizer             3.4.1
click                          8.1.8
clip                           1.0
colorama                       0.4.6
conda                          4.10.3
conda-package-handling         1.7.3
crcmod                         1.7
cryptography                   3.4.7
cycler                         0.11.0
debugpy                        1.5.1
decorator                      5.1.0
defusedxml                     0.7.1
easydict                       1.13
entrypoints                    0.3
filelock                       3.14.0
fonttools                      4.28.2
fsspec                         2025.3.0
ftfy                           5.8
google-auth                    2.3.3
google-auth-oauthlib           0.4.6
grad-cam                       1.5.5
grpcio                         1.42.0
huggingface-hub                0.30.1
idna                           2.10
importlib-metadata             4.8.2
importlib-resources            5.4.0
ipykernel                      6.5.1
ipython                        7.29.0
ipython-genutils               0.2.0
ipywidgets                     7.6.5
jedi                           0.18.1
Jinja2                         3.0.3
jmespath                       0.10.0
joblib                         1.4.2
json5                          0.9.6
jsonschema                     4.2.1
jupyter-client                 7.1.0
jupyter-core                   4.9.1
jupyter-server                 1.12.0
jupyterlab                     3.2.4
jupyterlab-language-pack-zh-CN 3.2.post2
jupyterlab-pygments            0.1.2
jupyterlab-server              2.8.2
jupyterlab-widgets             1.0.2
kiwisolver                     1.3.2
Markdown                       3.3.6
markdown-it-py                 3.0.0
MarkupSafe                     2.0.1
matplotlib                     3.5.0
matplotlib-inline              0.1.3
mdurl                          0.1.2
mistune                        0.8.4
mmcls                          0.20.1
mmcv-full                      1.5.0
mmengine                       0.10.7
model-index                    0.1.11
nbclassic                      0.3.4
nbclient                       0.5.9
nbconvert                      6.3.0
nbformat                       5.1.3
nest-asyncio                   1.5.1
notebook                       6.4.6
numpy                          1.21.4
oauthlib                       3.1.1
opencv-python                  4.11.0.86
opendatalab                    0.0.10
openmim                        0.3.9
openxlab                       0.1.2
ordered-set                    4.1.0
oss2                           2.17.0
packaging                      24.2
pandas                         2.0.3
pandocfilters                  1.5.0
parso                          0.8.2
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         8.4.0
pip                            21.1.3
platformdirs                   4.3.6
prometheus-client              0.12.0
prompt-toolkit                 3.0.22
protobuf                       3.19.1
ptyprocess                     0.7.0
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pycosat                        0.6.3
pycparser                      2.20
pycryptodome                   3.22.0
pygments                       2.19.1
pyOpenSSL                      20.0.1
pyparsing                      3.0.6
pyrsistent                     0.18.0
PySocks                        1.7.1
python-dateutil                2.8.2
pytz                           2023.4
PyYAML                         6.0.2
pyzmq                          22.3.0
regex                          2024.11.6
requests                       2.28.2
requests-oauthlib              1.3.0
rich                           13.4.2
rsa                            4.8
ruamel-yaml-conda              0.15.100
safetensors                    0.5.3
scikit-learn                   1.3.2
scipy                          1.10.1
Send2Trash                     1.8.0
setuptools                     60.2.0
setuptools-scm                 6.3.2
six                            1.16.0
sklearn                        0.0
sniffio                        1.2.0
supervisor                     4.2.2
tabulate                       0.9.0
tensorboard                    2.7.0
tensorboard-data-server        0.6.1
tensorboard-plugin-wit         1.8.0
termcolor                      2.4.0
terminado                      0.12.1
testpath                       0.5.0
threadpoolctl                  3.5.0
timm                           1.0.15
tomli                          2.2.1
torch                          1.10.0+cu113
torchvision                    0.11.1+cu113
tornado                        6.1
traitlets                      5.1.1
ttach                          0.0.3
tzdata                         2025.2
wcwidth                        0.2.5
webencodings                   0.5.1
websocket-client               1.2.1
Werkzeug                       2.0.2
wheel                          0.36.2
widgetsnbextension             3.5.2
yapf                           0.32.0
zipp                           3.6.0
